original,biolink_mapping
negatively_correlated_with,biolink:correlated_with
occurs_in,biolink:occurs_in
orthologous_to,biolink:orthologous_to
overlaps,biolink:overlaps
part_of,biolink:part_of
PARTICIPATES_IN,biolink:participates_in
PAYLOAD,biolink:related_to
positively_correlated_with,biolink:correlated_with
positively_regulates,biolink:regulates
precedes,biolink:precedes
predisposes_to_condition,biolink:predisposes
preventative_for_condition,biolink:prevents
prevents,biolink:prevents
produces,biolink:produces
PUBLISHED_IN,biolink:mentions
R_rel,biolink:related_to
regulates,biolink:regulates
related_to,biolink:related_to
responsible_for,biolink:causes
same_as,biolink:same_as
Sequence variants-gene,biolink:variant_of
similar_to,biolink:similar_to
SPLITTED_INTO,biolink:related_to
STUDIES_DISEASE,biolink:related_to
STUDIES_TISSUE,biolink:related_to
Subclass_of,biolink:subclass_of
superclass_of,biolink:superclass_of
target_for,biolink:targets
TARGETS_CLINICALLY_RELEVANT_VARIANT,biolink:targets
temporarily_related_to,biolink:related_to
TRANSCRIBED_INTO,biolink:transcribed_into
TRANSLATED_INTO,biolink:translated_into
transports,biolink:transports
treats,biolink:treats
treats_or_applied_or_studied_to_treat,biolink:treats
upstream_of,biolink:contributes_to
VARIANT_FOUND_IN_CHROMOSOME,biolink:variant_of
VARIANT_FOUND_IN_GENE,biolink:variant_of
VARIANT_FOUND_IN_PROTEIN,biolink:variant_of
Variant-gene/ontologies,biolink:variant_of
VARIANT_IS_CLINICALLY_RELEVANT,biolink:variant_of
variant_of,biolink:variant_of
